AFGHANISTAN,Kabul (KBL),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=KBL&appcode=1,KBL,The U.S. Embassy in Kabul is located on Great Massoud Road between Radio Afghanistan and the Ministry of Public Health.  (This road is also known as Bebe Mahro or Airport Road.)  Anyone under age 16 must be accompanied by an adult.
ESTONIA,Tallinn (TAL),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESTONIA,Tallinn (TAL),Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=TAL&appcode=1,TAL,Kentmanni 2015099 TallinnEstonia
ESWATINI,Mbabane (MBA),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=MBA&appcode=1,MBA,Corner of MR103 & Cultural Centre DriveP O Box D202 The GablesEzulwini
ESWATINI,Mbabane (MBA),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=MBA&appcode=1,MBA,Corner of MR103 & Cultural Centre DriveP O Box D202 The GablesEzulwini
ESWATINI,Mbabane (MBA),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=MBA&appcode=1,MBA,Corner of MR103 & Cultural Centre DriveP O Box D202 The GablesEzulwini
ETHIOPIA,Addis Ababa Ethiopian (ADD),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ADD&appcode=1,ADD,Entoto Street P.O.Box 1014Addis Ababa Ethiopia
ETHIOPIA,Addis Ababa Ethiopian (ADD),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ADD&appcode=1,ADD,Entoto Street P.O.Box 1014Addis Ababa Ethiopia
ETHIOPIA,Addis Ababa Ethiopian (ADD),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ADD&appcode=1,ADD,Entoto Street P.O.Box 1014Addis Ababa Ethiopia
FEDERATED STATES OF MICRONESIA,Kolonia (KOL),Schedule an appointment for any Passport services or other American Citizen Services needs. ,S1,https://evisaforms.state.gov/acs/default.asp?postcode=KOL&appcode=1,KOL,1286 US Embassy Place
FEDERATED STATES OF MICRONESIA,Kolonia (KOL),Schedule an appointment for notarial services.,S2,https://evisaforms.state.gov/acs/default.asp?postcode=KOL&appcode=1,KOL,1286 US Embassy Place
FINLAND,Helsinki (HLS),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=HLS&appcode=1,HLS,Address: Itainen Puistotie 14 Helsinki Gate A. This appointment system is only available for passport and notarial services. Email [email] if you require any additional ACS services. Review our website prior to scheduling interview.
FINLAND,Helsinki (HLS),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=HLS&appcode=1,HLS,Address: Itainen Puistotie 14 Helsinki Gate A. This appointment system is only available for passport and notarial services. Email [email] if you require any additional ACS services. Review our website prior to scheduling interview.
FINLAND,Helsinki (HLS),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=HLS&appcode=1,HLS,Address: Itainen Puistotie 14 Helsinki Gate A. This appointment system is only available for passport and notarial services. Email [email] if you require any additional ACS services. Review our website prior to scheduling interview.
FRANCE,Marseille (MRL),Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,Marseille (MRL),Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=MRL&appcode=1,MRL,Place Varian Fry13006 Marseille
FRANCE,U.S. Embassy PARIS,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=PRS&appcode=1,PRS,4 avenue Gabriel75008 Paris			For eCRBA applicants ONLY please do not schedule your CRBA appointment until you have received your payment confirmation.
FRANCE,U.S. Embassy PARIS,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=PRS&appcode=1,PRS,4 avenue Gabriel75008 Paris			For eCRBA applicants ONLY please do not schedule your CRBA appointment until you have received your payment confirmation.
FRANCE,U.S. Embassy PARIS,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=PRS&appcode=1,PRS,4 avenue Gabriel75008 Paris			For eCRBA applicants ONLY please do not schedule your CRBA appointment until you have received your payment confirmation.
GABON,Libreville (LIB),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=LIB&appcode=1,LIB,Quartier SabliereP.O. Box 4000Libreville Gabon
GABON,Libreville (LIB),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=LIB&appcode=1,LIB,Quartier SabliereP.O. Box 4000Libreville Gabon
GABON,Libreville (LIB),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=LIB&appcode=1,LIB,Quartier SabliereP.O. Box 4000Libreville Gabon
GEORGIA,U.S. Embassy Tbilisi,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=TBL&appcode=1,TBL,29 Georgian-American Friendship AvenueDidi DighomiTbilisi 0131Georgia			NOTE: You are scheduling an appointment at the U.S. EMBASSY IN TBILISI in the COUNTRY of Georgia.  If you are seeking an appointment in the STATE of Georgia consult https://travel.state.gov/content/travel/en/passports/have-passport/renew.html
GEORGIA,U.S. Embassy Tbilisi,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=TBL&appcode=1,TBL,29 Georgian-American Friendship AvenueDidi DighomiTbilisi 0131Georgia			NOTE: You are scheduling an appointment at the U.S. EMBASSY IN TBILISI in the COUNTRY of Georgia.  If you are seeking an appointment in the STATE of Georgia consult https://travel.state.gov/content/travel/en/passports/have-passport/renew.html
GEORGIA,U.S. Embassy Tbilisi,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=TBL&appcode=1,TBL,29 Georgian-American Friendship AvenueDidi DighomiTbilisi 0131Georgia			NOTE: You are scheduling an appointment at the U.S. EMBASSY IN TBILISI in the COUNTRY of Georgia.  If you are seeking an appointment in the STATE of Georgia consult https://travel.state.gov/content/travel/en/passports/have-passport/renew.html
GERMANY,Berlin (BRL),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=BRL&appcode=1,BRL,Clayallee 170 14195 Berlin (NOT AT BRANDENBURG GATE)
GERMANY,Berlin (BRL),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=BRL&appcode=1,BRL,Clayallee 170 14195 Berlin (NOT AT BRANDENBURG GATE)
GERMANY,Berlin (BRL),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=BRL&appcode=1,BRL,Clayallee 170 14195 Berlin (NOT AT BRANDENBURG GATE)
GERMANY,Frankfurt (FRN),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=FRN&appcode=1,FRN,U.S. Consulate General FrankfurtGiessener Strasse 3060435 Frankfurt am Main This is not for Social Security appointments. If applying for a notary please add number of seals needed next to your given name.
GERMANY,Frankfurt (FRN),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=FRN&appcode=1,FRN,U.S. Consulate General FrankfurtGiessener Strasse 3060435 Frankfurt am Main This is not for Social Security appointments. If applying for a notary please add number of seals needed next to your given name.
GERMANY,Frankfurt (FRN),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=FRN&appcode=1,FRN,U.S. Consulate General FrankfurtGiessener Strasse 3060435 Frankfurt am Main This is not for Social Security appointments. If applying for a notary please add number of seals needed next to your given name.
GERMANY,U.S. Consulate General Munich,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=MUN&appcode=1,MUN,Koeniginstrasse 580539 Munich
GERMANY,U.S. Consulate General Munich,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=MUN&appcode=1,MUN,Koeniginstrasse 580539 Munich
GERMANY,U.S. Consulate General Munich,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=MUN&appcode=1,MUN,Koeniginstrasse 580539 Munich
GHANA,Accra (ACC),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ACC&appcode=1,ACC,No. 19 Fifth Link RoadCantonmentsAccra Ghana
GHANA,Accra (ACC),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ACC&appcode=1,ACC,No. 19 Fifth Link RoadCantonmentsAccra Ghana
GHANA,Accra (ACC),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ACC&appcode=1,ACC,No. 19 Fifth Link RoadCantonmentsAccra Ghana
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Apply for a U.S. passport for the first time.,02,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Renew a passport for an applicant under 18 years old.,03,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Replace a lost/stolen/damaged passport.,04,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Replace a passport issued more than 15 years ago.,05,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Apply for a second passport.,06,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Change the name listed in your passport but not as a result of marriage.,07,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Renew a passport for an applicant who is over 18 years old and whose previous passport was issued before the applicant turned 16 years old.,07B,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,Edinburgh (EDN),Need to travel in the next 15 business days and can present evidence of such plans (in conjunction with any of the above services).,08,https://evisaforms.state.gov/acs/default.asp?postcode=EDN&appcode=1,EDN,3 Regent TerraceEdinburgh EH7 5BW
GREAT BRITAIN AND NORTHERN IRELAND,U.S. EMBASSY LONDON,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=LND&appcode=1,LND,33 Nine Elms LaneLondonSW11 7US
GREAT BRITAIN AND NORTHERN IRELAND,U.S. EMBASSY LONDON,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=LND&appcode=1,LND,33 Nine Elms LaneLondonSW11 7US
GREAT BRITAIN AND NORTHERN IRELAND,U.S. EMBASSY LONDON,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=LND&appcode=1,LND,33 Nine Elms LaneLondonSW11 7US
GREECE,ATHENS,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=ATH&appcode=1,ATH,US Embassy Consular Section - American Citizen Services91 Vas. Sofias Avenue101 60 Athens
GREECE,ATHENS,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=ATH&appcode=1,ATH,US Embassy Consular Section - American Citizen Services91 Vas. Sofias Avenue101 60 Athens
GREECE,ATHENS,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=ATH&appcode=1,ATH,US Embassy Consular Section - American Citizen Services91 Vas. Sofias Avenue101 60 Athens
GREECE,Thessaloniki (TES),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=TES&appcode=1,TES,43 Tsimiski StreetThessaloniki 546 23Greece
GREECE,Thessaloniki (TES),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=TES&appcode=1,TES,43 Tsimiski StreetThessaloniki 546 23Greece
GREECE,Thessaloniki (TES),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=TES&appcode=1,TES,43 Tsimiski StreetThessaloniki 546 23Greece
GRENADA,American Citizen Services U.S. Embassy,Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=SGE&appcode=1,SGE,Lanse Aux EpinesSt. GeorgesGrenada
GRENADA,American Citizen Services U.S. Embassy,Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=SGE&appcode=1,SGE,Lanse Aux EpinesSt. GeorgesGrenada
GRENADA,American Citizen Services U.S. Embassy,Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=SGE&appcode=1,SGE,Lanse Aux EpinesSt. GeorgesGrenada
GUATEMALA,Guatemala City (GTM),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=GTM&appcode=1,GTM,Avenida La Reforma 7-01 Zona 10Guatemala City Guatemala
GUATEMALA,Guatemala City (GTM),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=GTM&appcode=1,GTM,Avenida La Reforma 7-01 Zona 10Guatemala City Guatemala
GUATEMALA,Guatemala City (GTM),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=GTM&appcode=1,GTM,Avenida La Reforma 7-01 Zona 10Guatemala City Guatemala
GUINEA,Conakry (CRY),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=CRY&appcode=1,CRY,The U.S. Embassy in Conakry is accepting a limited number of passport Consular Report of Birth Abroad and notarial appointments. All other matters please email [email]
GUINEA,Conakry (CRY),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=CRY&appcode=1,CRY,The U.S. Embassy in Conakry is accepting a limited number of passport Consular Report of Birth Abroad and notarial appointments. All other matters please email [email]
GUINEA,Conakry (CRY),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=CRY&appcode=1,CRY,The U.S. Embassy in Conakry is accepting a limited number of passport Consular Report of Birth Abroad and notarial appointments. All other matters please email [email]
GUYANA,Georgetown (GEO),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=GEO&appcode=1,GEO,100 Young & Duke Streets - Georgetown - Guyana
GUYANA,Georgetown (GEO),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=GEO&appcode=1,GEO,100 Young & Duke Streets - Georgetown - Guyana
GUYANA,Georgetown (GEO),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=GEO&appcode=1,GEO,100 Young & Duke Streets - Georgetown - Guyana
HAITI,Port Au Prince (PTP),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=PTP&appcode=1,PTP,Tabarre 41 Boulevard du 15 OctobreTabarre Haiti
HAITI,Port Au Prince (PTP),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=PTP&appcode=1,PTP,Tabarre 41 Boulevard du 15 OctobreTabarre Haiti
HAITI,Port Au Prince (PTP),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=PTP&appcode=1,PTP,Tabarre 41 Boulevard du 15 OctobreTabarre Haiti
HONDURAS,Tegucigalpa (TGG),Passport services other than adding pages.,AA,https://evisaforms.state.gov/acs/default.asp?postcode=TGG&appcode=1,TGG,Avenida La PazTegucigalpa HondurasACS is closed on U.S. and Honduran holidays.
HONDURAS,Tegucigalpa (TGG),Report the birth abroad of a child of a U.S. citizen and/or apply for the child's first passport.,02B,https://evisaforms.state.gov/acs/default.asp?postcode=TGG&appcode=1,TGG,Avenida La PazTegucigalpa HondurasACS is closed on U.S. and Honduran holidays.
HONDURAS,Tegucigalpa (TGG),Request notarial and other services not listed above.,09,https://evisaforms.state.gov/acs/default.asp?postcode=TGG&appcode=1,TGG,Avenida La PazTegucigalpa HondurasACS is closed on U.S. and Honduran holidays.
